ID,Prediction
15375,0
15376,0
15377,1
15378,1
15379,0
15380,1
15381,0
15382,0
15383,0
15384,0
15385,-2
15386,1
15387,0
15388,0
15389,0
15390,-2
15391,-2
15392,1
15393,0
15394,0
15395,1
15396,0
15397,0
15398,0
15399,0
15400,0
15401,-2
15402,1
15403,1
15404,0
15405,0
15406,-2
15407,0
15408,0
15409,0
15410,0
15411,0
15412,1
15413,0
15414,0
15415,1
15416,0
15417,1
15418,0
15419,0
15420,0
15421,-2
15422,0
15423,-2
15424,0
15425,-2
15426,0
15427,1
15428,-2
15429,1
15430,-2
15431,0
15432,-2
15433,0
15434,0
15435,-2
15436,0
15437,-2
15438,0
15439,0
15440,-2
15441,1
15442,0
15443,1
15444,0
15445,-2
15446,0
15447,0
15448,0
15449,0
15450,0
15451,1
15452,-2
15453,0
15454,-2
15455,-2
15456,0
15457,0
15458,0
15459,-2
15460,0
15461,0
15462,1
15463,0
15464,-2
15465,-2
15466,1
15467,-2
15468,0
15469,0
15470,0
15471,0
15472,0
15473,-2
15474,1
15475,1
15476,1
15477,-2
15478,-2
15479,0
15480,0
15481,1
15482,1
15483,0
15484,1
15485,0
15486,0
15487,-2
15488,-2
15489,0
15490,1
15491,-2
15492,1
15493,1
15494,-2
15495,-2
15496,-2
15497,-2
15498,-2
15499,1
15500,0
15501,-2
15502,1
15503,-2
15504,1
15505,0
15506,-2
15507,-2
15508,0
15509,0
15510,0
15511,0
15512,0
15513,1
15514,-2
15515,1
15516,0
15517,1
15518,0
15519,0
15520,0
15521,-2
15522,1
15523,1
15524,-2
15525,1
15526,-2
15527,0
15528,-2
15529,-2
15530,0
15531,0
15532,0
15533,-2
15534,0
15535,-2
15536,0
15537,0
15538,0
15539,1
15540,-2
15541,1
15542,1
15543,1
15544,1
15545,-2
15546,0
15547,0
15548,1
15549,0
15550,-2
15551,0
15552,0
15553,0
15554,-2
15555,-2
15556,-2
15557,0
15558,1
15559,0
15560,-2
15561,0
15562,1
15563,0
15564,0
15565,0
15566,-2
15567,1
15568,0
15569,0
15570,-2
15571,1
15572,-2
15573,-2
15574,0
15575,1
15576,-2
15577,-2
15578,1
15579,-2
15580,0
15581,-2
15582,0
15583,0
15584,-2
15585,0
15586,1
15587,0
15588,-2
15589,-2
15590,-2
15591,-2
15592,-2
15593,1
15594,0
15595,0
15596,0
15597,1
15598,-2
15599,0
15600,-2
15601,-2
15602,0
15603,0
15604,-2
15605,0
15606,-2
15607,0
15608,-2
15609,0
15610,0
15611,0
15612,0
15613,-2
15614,1
15615,-2
15616,0
15617,0
15618,-2
15619,1
15620,0
15621,-2
15622,-2
15623,1
15624,0
15625,0
15626,0
15627,1
15628,-2
15629,0
15630,0
15631,-2
15632,1
15633,-2
15634,0
15635,-2
15636,-2
15637,0
15638,-2
15639,1
15640,0
15641,0
15642,0
15643,0
15644,0
15645,1
15646,1
15647,0
15648,1
15649,-2
15650,0
15651,1
15652,-2
15653,1
15654,-2
15655,0
15656,0
15657,-2
15658,0
15659,1
15660,1
15661,-2
15662,0
15663,0
15664,-2
15665,-2
15666,1
15667,1
15668,0
15669,1
15670,1
15671,-2
15672,-2
15673,0
15674,1
15675,-2
15676,0
15677,0
15678,0
15679,0
15680,0
15681,1
15682,-2
15683,0
15684,0
15685,0
15686,0
15687,0
15688,0
15689,1
15690,1
15691,1
15692,-2
15693,0
15694,1
15695,-2
15696,0
15697,0
15698,-2
15699,-2
15700,1
15701,0
15702,0
15703,1
15704,0
15705,1
15706,0
15707,0
15708,0
15709,1
15710,0
15711,1
15712,1
15713,1
15714,1
15715,0
15716,0
15717,-2
15718,-2
15719,0
15720,0
15721,0
15722,-2
15723,0
15724,0
15725,0
15726,0
15727,1
15728,1
15729,-2
15730,1
15731,0
15732,-2
15733,0
15734,1
15735,0
15736,1
15737,1
15738,1
15739,0
15740,-2
15741,0
15742,-2
15743,0
15744,0
15745,1
15746,-2
15747,-2
15748,0
15749,0
15750,0
15751,0
15752,0
15753,-2
15754,-2
15755,0
15756,1
15757,0
15758,-2
15759,-2
15760,0
15761,0
15762,-2
15763,0
15764,0
15765,0
15766,0
15767,-2
15768,1
15769,0
15770,0
15771,-2
15772,0
15773,0
15774,-2
15775,1
15776,1
15777,-2
15778,0
15779,-2
15780,1
15781,1
15782,0
15783,0
15784,-2
15785,-2
15786,0
15787,-2
15788,0
15789,0
15790,0
15791,-2
15792,-2
15793,1
15794,1
15795,-2
15796,0
15797,-2
15798,-2
15799,0
15800,0
15801,0
15802,-2
15803,-2
15804,1
15805,1
15806,0
15807,0
15808,1
15809,0
15810,0
15811,0
15812,0
15813,1
15814,-2
15815,0
15816,-2
15817,0
15818,1
15819,1
15820,-2
15821,-2
15822,-2
15823,0
15824,1
15825,0
15826,0
15827,1
15828,1
15829,0
15830,0
15831,0
15832,0
15833,1
15834,-2
15835,1
15836,-2
15837,0
15838,0
15839,1
15840,0
15841,-2
15842,-2
15843,1
15844,0
15845,1
15846,1
15847,-2
15848,0
15849,1
15850,0
15851,0
15852,-2
15853,0
15854,0
15855,1
15856,-2
15857,0
15858,-2
15859,0
15860,0
15861,1
15862,0
15863,0
15864,0
15865,-2
15866,0
15867,1
15868,-2
15869,0
15870,1
15871,0
15872,1
15873,0
15874,1
15875,0
15876,1
15877,-2
15878,0
15879,1
15880,1
15881,-2
15882,1
15883,0
15884,-2
15885,0
15886,0
15887,-2
15888,0
15889,0
15890,-2
15891,1
15892,0
15893,-2
15894,1
15895,1
15896,0
15897,-2
15898,1
15899,0
15900,-2
15901,-2
15902,-2
15903,1
15904,0
15905,-2
15906,0
15907,-2
15908,0
15909,0
15910,-2
15911,-2
15912,1
15913,-2
15914,-2
15915,1
15916,0
15917,-2
15918,-2
15919,1
15920,0
15921,0
15922,-2
15923,1
15924,0
15925,0
15926,-2
15927,-2
15928,-2
15929,-2
15930,0
15931,-2
15932,-2
15933,0
15934,-2
15935,0
15936,-2
15937,1
15938,0
15939,-2
15940,0
15941,0
15942,-2
15943,1
15944,0
15945,0
15946,-2
15947,1
15948,1
15949,0
15950,0
15951,1
15952,-2
15953,0
15954,0
15955,-2
15956,0
15957,-2
15958,0
15959,0
15960,-2
15961,1
15962,0
15963,-2
15964,-2
15965,-2
15966,-2
15967,-2
15968,0
15969,-2
15970,-2
15971,0
15972,-2
15973,-2
15974,0
15975,-2
15976,0
15977,0
15978,0
15979,1
15980,0
15981,0
15982,1
15983,0
15984,-2
15985,0
15986,0
15987,0
15988,1
15989,0
15990,0
15991,-2
15992,0
15993,0
15994,1
15995,0
15996,-2
15997,0
15998,-2
15999,-2
16000,-2
16001,-2
16002,0
16003,0
16004,0
16005,0
16006,-2
16007,1
16008,0
16009,-2
16010,1
16011,0
16012,0
16013,1
16014,0
16015,-2
16016,0
16017,0
16018,0
16019,-2
16020,0
16021,0
16022,0
16023,1
16024,0
16025,0
16026,-2
16027,-2
16028,1
16029,-2
16030,-2
16031,0
16032,0
16033,1
16034,0
16035,1
16036,0
16037,0
16038,-2
16039,0
16040,0
16041,0
16042,0
16043,-2
16044,1
16045,-2
16046,1
16047,0
16048,-2
16049,0
16050,1
16051,0
16052,0
16053,1
16054,0
16055,0
16056,1
16057,-2
16058,0
16059,0
16060,0
16061,-2
16062,-2
16063,-2
16064,0
16065,0
16066,0
16067,-2
16068,0
16069,1
16070,0
16071,-2
16072,0
16073,1
16074,0
16075,-2
16076,1
16077,0
16078,0
16079,-2
16080,1
16081,1
16082,0
16083,-2
16084,0
16085,0
16086,-2
16087,0
16088,0
16089,-2
16090,-2
16091,1
16092,-2
16093,0
16094,0
16095,1
16096,-2
16097,0
16098,1
16099,0
16100,1
16101,0
16102,-2
16103,-2
16104,-2
16105,1
16106,0
16107,0
16108,1
16109,0
16110,1
16111,-2
16112,1
16113,-2
16114,-2
16115,0
16116,0
16117,0
16118,0
16119,1
16120,-2
16121,0
16122,-2
16123,-2
16124,0
16125,-2
16126,0
16127,0
16128,-2
16129,-2
16130,-2
16131,-2
16132,0
16133,-2
16134,-2
16135,1
16136,-2
16137,0
16138,-2
16139,0
16140,0
16141,-2
16142,1
16143,1
16144,0
16145,0
16146,0
16147,0
16148,1
16149,1
16150,1
16151,1
16152,-2
16153,0
16154,1
16155,1
16156,-2
16157,0
16158,-2
16159,1
16160,0
16161,-2
16162,0
16163,1
16164,0
16165,-2
16166,0
16167,0
16168,0
16169,0
16170,0
16171,-2
16172,0
16173,0
16174,-2
16175,0
16176,-2
16177,-2
16178,0
16179,0
16180,0
16181,-2
16182,1
16183,1
16184,0
16185,-2
16186,-2
16187,0
16188,-2
16189,-2
16190,-2
16191,0
16192,1
16193,0
16194,0
16195,-2
16196,0
16197,0
16198,1
16199,1
16200,0
16201,0
16202,1
16203,0
16204,0
16205,0
16206,-2
16207,0
16208,0
16209,0
16210,-2
16211,-2
16212,1
16213,-2
16214,0
16215,1
16216,0
16217,1
16218,1
16219,1
16220,0
16221,0
16222,1
16223,0
16224,0
16225,0
16226,0
16227,1
16228,-2
16229,0
16230,0
16231,1
16232,-2
16233,-2
16234,0
16235,0
16236,0
16237,-2
16238,-2
16239,0
16240,-2
16241,1
16242,-2
16243,0
16244,0
16245,0
16246,1
16247,1
16248,0
16249,-2
16250,0
16251,1
16252,1
16253,-2
16254,0
16255,0
16256,-2
16257,1
16258,0
16259,0
16260,-2
16261,-2
16262,-2
16263,0
16264,0
16265,0
16266,1
16267,1
16268,0
16269,0
16270,0
16271,-2
16272,0
16273,1
16274,0
16275,0
16276,1
16277,1
16278,0
16279,0
16280,1
16281,1
16282,0
16283,-2
16284,1
16285,1
16286,0
16287,0
16288,1
16289,0
16290,0
16291,0
16292,1
16293,-2
16294,1
16295,0
16296,1
16297,-2
16298,1
16299,0
16300,1
16301,0
16302,0
16303,-2
16304,0
16305,0
16306,0
16307,0
16308,1
16309,0
16310,0
16311,-2
16312,1
16313,0
16314,0
16315,1
16316,1
16317,0
16318,0
16319,0
16320,0
16321,0
16322,1
16323,-2
16324,0
16325,-2
16326,-2
16327,-2
16328,0
16329,0
16330,0
16331,1
16332,0
16333,0
16334,1
16335,0
16336,1
16337,-2
16338,0
16339,0
16340,1
16341,0
16342,1
16343,1
16344,1
16345,-2
16346,-2
16347,-2
16348,0
16349,0
16350,1
16351,0
16352,0
16353,0
16354,-2
16355,0
16356,0
16357,-2
16358,0
16359,0
16360,1
16361,0
16362,-2
16363,0
16364,0
16365,1
16366,1
16367,0
16368,1
16369,-2
16370,0
16371,1
16372,1
16373,0
16374,-2
16375,0
16376,1
16377,-2
16378,-2
16379,1
16380,-2
16381,0
16382,0
16383,-2
16384,0
16385,-2
16386,0
16387,0
16388,1
16389,-2
16390,0
16391,0
16392,0
16393,1
16394,0
16395,1
16396,-2
16397,0
16398,1
16399,-2
16400,-2
16401,-2
16402,0
16403,0
16404,-2
16405,1
16406,-2
16407,0
16408,-2
16409,0
16410,1
16411,-2
16412,0
16413,-2
16414,1
16415,-2
16416,0
16417,-2
16418,0
16419,1
16420,0
16421,0
16422,-2
16423,0
16424,0
16425,0
16426,1
16427,0
16428,-2
16429,0
16430,0
16431,-2
16432,1
16433,0
16434,-2
16435,0
16436,-2
16437,1
16438,-2
16439,0
16440,-2
16441,0
16442,0
16443,1
16444,-2
16445,1
16446,0
16447,0
16448,1
16449,-2
16450,1
16451,-2
16452,-2
16453,0
16454,0
16455,0
16456,-2
16457,-2
16458,0
16459,-2
16460,0
16461,-2
16462,-2
16463,-2
16464,1
16465,1
16466,0
16467,0
16468,1
16469,0
16470,-2
16471,-2
16472,-2
16473,0
16474,0
16475,1
16476,1
16477,-2
16478,-2
16479,-2
16480,0
16481,-2
16482,-2
16483,1
16484,0
16485,1
16486,0
16487,-2
16488,-2
16489,0
16490,1
16491,-2
16492,0
16493,0
16494,0
16495,-2
16496,-2
16497,-2
16498,0
16499,0
16500,-2
16501,1
16502,0
16503,-2
16504,1
16505,1
16506,1
16507,-2
16508,0
16509,1
16510,1
16511,1
16512,1
16513,1
16514,0
16515,-2
16516,1
16517,0
16518,-2
16519,1
16520,1
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,0
16529,0
16530,-2
16531,-2
16532,1
16533,0
16534,0
16535,-2
16536,-2
16537,-2
16538,-2
16539,0
16540,0
16541,-2
16542,-2
16543,1
16544,1
16545,0
16546,1
16547,0
16548,1
16549,0
16550,1
16551,0
16552,0
16553,-2
16554,1
16555,0
16556,0
16557,0
16558,-2
16559,0
16560,1
16561,0
16562,0
16563,0
16564,1
16565,0
16566,-2
16567,0
16568,0
16569,0
16570,0
16571,0
16572,0
16573,1
16574,-2
16575,-2
16576,1
16577,0
16578,1
16579,-2
16580,0
16581,0
16582,0
16583,0
16584,0
16585,-2
16586,0
16587,1
16588,0
16589,0
16590,0
16591,0
16592,-2
16593,0
16594,0
16595,0
16596,1
16597,0
16598,1
16599,1
16600,0
16601,0
16602,1
16603,-2
16604,1
16605,-2
16606,-2
16607,1
16608,-2
16609,-2
16610,0
16611,1
16612,0
16613,1
16614,1
16615,0
16616,1
16617,0
16618,0
16619,-2
16620,0
16621,1
16622,0
16623,0
16624,0
16625,0
16626,0
16627,-2
16628,0
16629,-2
16630,0
16631,-2
16632,0
16633,-2
16634,-2
16635,0
16636,1
16637,-2
16638,0
16639,0
16640,0
16641,0
16642,-2
16643,-2
16644,0
16645,0
16646,0
16647,-2
16648,0
16649,0
16650,0
16651,0
16652,0
16653,0
16654,0
16655,-2
16656,0
16657,0
16658,0
16659,0
16660,0
16661,0
16662,1
16663,0
16664,0
16665,0
16666,-2
16667,1
16668,0
16669,0
16670,0
16671,0
16672,1
16673,-2
16674,-2
16675,0
16676,0
16677,0
16678,-2
16679,1
16680,0
16681,0
16682,0
16683,1
16684,-2
16685,-2
16686,-2
16687,0
16688,-2
16689,0
16690,1
16691,-2
16692,0
16693,0
16694,-2
16695,0
16696,-2
16697,1
16698,1
16699,1
16700,0
16701,-2
16702,-2
16703,0
16704,0
16705,0
16706,0
16707,-2
16708,1
16709,0
16710,0
16711,1
16712,0
16713,0
16714,0
16715,-2
16716,-2
16717,1
16718,1
16719,-2
16720,1
16721,-2
16722,-2
16723,-2
16724,1
16725,1
16726,0
16727,0
16728,0
16729,-2
16730,0
16731,-2
16732,-2
16733,-2
16734,1
16735,0
16736,0
16737,-2
16738,1
16739,1
16740,-2
16741,-2
16742,0
16743,0
16744,0
16745,-2
16746,1
16747,0
16748,0
16749,1
16750,0
16751,0
16752,0
16753,-2
16754,1
16755,0
16756,0
16757,0
16758,-2
16759,0
16760,1
16761,0
16762,0
16763,-2
16764,0
16765,0
16766,1
16767,0
16768,-2
16769,-2
16770,-2
16771,0
16772,0
16773,1
16774,0
16775,0
16776,0
16777,0
16778,-2
16779,0
16780,1
16781,0
16782,1
16783,-2
16784,0
16785,0
16786,0
16787,0
16788,0
16789,0
16790,0
16791,1
16792,0
16793,-2
16794,0
16795,0
16796,1
16797,0
16798,1
16799,0
16800,1
16801,1
16802,0
16803,1
16804,0
16805,1
16806,-2
16807,0
16808,-2
16809,0
16810,0
16811,0
16812,0
16813,0
16814,1
16815,0
16816,0
16817,-2
16818,1
16819,1
16820,-2
16821,0
16822,0
16823,1
16824,0
16825,0
16826,1
16827,-2
16828,0
16829,0
16830,0
16831,-2
16832,0
16833,0
16834,0
16835,0
16836,0
16837,0
16838,-2
16839,1
16840,1
16841,-2
16842,0
16843,1
16844,-2
16845,-2
16846,0
16847,-2
16848,-2
16849,0
16850,-2
16851,1
16852,-2
16853,1
16854,0
16855,-2
16856,-2
16857,-2
16858,-2
16859,0
16860,0
16861,0
16862,0
16863,1
16864,-2
16865,1
16866,0
16867,1
16868,0
16869,0
16870,-2
16871,1
16872,0
16873,0
16874,0
16875,-2
16876,0
16877,-2
16878,1
16879,0
16880,-2
16881,1
16882,1
16883,0
16884,0
16885,0
16886,1
16887,1
16888,-2
16889,0
16890,0
16891,1
16892,-2
16893,0
16894,0
16895,1
16896,0
16897,0
16898,-2
16899,0
16900,0
16901,0
16902,0
16903,1
16904,-2
16905,1
16906,1
16907,1
16908,-2
16909,1
16910,0
16911,-2
16912,0
16913,0
16914,1
16915,0
16916,0
16917,0
16918,0
16919,0
16920,-2
16921,-2
16922,0
16923,-2
16924,0
16925,0
16926,1
16927,0
16928,-2
16929,0
16930,-2
16931,0
16932,-2
16933,0
16934,1
16935,-2
16936,0
16937,-2
16938,0
16939,-2
16940,-2
16941,-2
16942,-2
16943,-2
16944,0
16945,0
16946,0
16947,0
16948,0
16949,-2
16950,1
16951,-2
16952,0
16953,0
16954,-2
16955,1
16956,0
16957,0
16958,1
16959,-2
16960,0
16961,0
16962,1
16963,0
16964,1
16965,-2
16966,1
16967,0
16968,0
16969,1
16970,0
16971,-2
16972,1
16973,-2
16974,0
16975,0
16976,1
16977,0
16978,-2
16979,0
16980,0
16981,0
16982,0
16983,1
16984,1
16985,0
16986,0
16987,0
16988,0
16989,-2
16990,1
16991,1
16992,1
16993,0
16994,-2
16995,0
16996,1
16997,0
16998,0
16999,-2
17000,-2
17001,-2
17002,-2
17003,0
17004,-2
17005,0
17006,0
17007,-2
17008,-2
17009,0
17010,1
17011,1
17012,1
17013,-2
17014,0
17015,0
17016,0
17017,0
17018,0
17019,0
17020,0
17021,1
17022,-2
17023,-2
17024,-2
17025,0
17026,0
17027,0
17028,0
17029,-2
17030,1
17031,1
17032,0
17033,0
17034,-2
17035,1
17036,1
17037,-2
17038,0
17039,-2
17040,1
17041,0
17042,0
17043,0
17044,0
17045,0
17046,0
17047,1
17048,1
17049,1
17050,-2
17051,0
17052,-2
17053,-2
17054,0
17055,0
17056,0
17057,1
17058,-2
17059,1
17060,1
17061,0
17062,0
17063,0
17064,0
17065,-2
17066,-2
17067,0
17068,-2
17069,1
17070,0
17071,0
17072,0
17073,0
17074,-2
17075,0
17076,-2
17077,1
17078,1
17079,0
17080,1
17081,0
17082,-2
17083,1
17084,0
17085,0
17086,1
17087,0
17088,-2
17089,-2
17090,-2
17091,-2
17092,1
17093,0
17094,-2
17095,0
17096,0
17097,-2
17098,0
17099,0
17100,1
17101,1
17102,0
17103,-2
17104,0
17105,-2
17106,1
17107,1
17108,-2
17109,0
17110,-2
17111,1
17112,0
17113,-2
17114,0
17115,-2
17116,0
17117,0
17118,1
17119,-2
17120,0
17121,0
17122,0
17123,-2
17124,0
17125,0
17126,0
17127,0
17128,1
17129,0
17130,0
17131,-2
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,-2
17139,0
17140,1
17141,0
17142,0
17143,1
17144,0
17145,-2
17146,0
17147,1
17148,-2
17149,0
17150,1
17151,1
17152,0
17153,0
17154,0
17155,0
17156,1
17157,1
17158,0
17159,0
17160,-2
17161,0
17162,-2
17163,0
17164,0
17165,1
17166,-2
17167,1
17168,1
17169,-2
17170,1
17171,1
17172,-2
17173,1
17174,0
17175,0
17176,-2
17177,0
17178,-2
17179,0
17180,-2
17181,0
17182,0
17183,-2
17184,1
17185,0
17186,-2
17187,-2
17188,-2
17189,-2
17190,-2
17191,-2
17192,0
17193,-2
17194,-2
17195,1
17196,1
17197,-2
17198,0
17199,-2
17200,1
17201,0
17202,0
17203,1
17204,1
17205,0
17206,0
17207,0
17208,0
17209,0
17210,0
17211,-2
17212,0
17213,1
17214,0
17215,0
17216,0
17217,1
17218,-2
17219,-2
17220,1
17221,-2
17222,-2
17223,0
17224,1
17225,1
17226,1
17227,-2
17228,-2
17229,0
17230,1
17231,1
17232,-2
17233,1
17234,0
17235,1
17236,0
17237,-2
17238,0
17239,1
17240,0
17241,0
17242,0
17243,1
17244,0
17245,0
17246,0
17247,0
17248,1
17249,1
17250,-2
17251,-2
17252,0
17253,0
17254,0
17255,1
17256,1
17257,1
17258,0
17259,1
17260,1
17261,1
17262,-2
17263,-2
17264,1
17265,0
17266,-2
17267,0
17268,0
17269,0
17270,-2
17271,1
17272,-2
17273,-2
17274,0
17275,0
17276,-2
17277,0
17278,-2
17279,0
17280,0
17281,0
17282,-2
17283,1
17284,1
17285,-2
17286,1
17287,0
17288,0
17289,1
17290,0
17291,1
17292,-2
17293,0
17294,1
17295,-2
17296,-2
17297,1
17298,0
17299,0
17300,-2
17301,-2
17302,0
17303,0
17304,1
17305,1
17306,0
17307,0
17308,-2
17309,0
17310,0
17311,0
17312,1
17313,0
17314,1
17315,0
17316,-2
17317,0
17318,0
17319,1
17320,0
17321,-2
17322,1
17323,-2
17324,0
17325,0
17326,1
17327,-2
17328,0
17329,0
17330,1
17331,-2
17332,-2
17333,0
17334,1
17335,0
17336,1
17337,1
17338,-2
17339,0
17340,0
17341,0
17342,-2
17343,1
17344,0
17345,0
17346,-2
17347,0
17348,0
17349,1
17350,-2
17351,1
17352,0
17353,-2
17354,-2
17355,0
17356,-2
17357,0
17358,-2
17359,1
17360,0
17361,-2
17362,-2
17363,1
17364,0
17365,1
17366,1
17367,0
17368,0
17369,1
17370,1
17371,-2
17372,0
17373,0
17374,0
17375,0
17376,0
17377,1
17378,0
17379,-2
17380,0
17381,0
17382,1
17383,0
17384,0
17385,0
17386,-2
17387,-2
17388,1
17389,-2
17390,-2
17391,0
17392,-2
17393,0
17394,0
17395,0
17396,0
17397,0
17398,1
17399,0
17400,0
17401,-2
17402,-2
17403,1
17404,0
17405,0
17406,0
17407,1
17408,1
17409,1
17410,0
17411,0
17412,0
17413,0
17414,1
17415,0
17416,-2
17417,1
17418,0
17419,0
17420,-2
17421,1
17422,1
17423,0
17424,-2
17425,0
17426,0
17427,0
17428,0
17429,0
17430,0
17431,-2
17432,0
17433,0
17434,-2
17435,0
17436,1
17437,0
17438,-2
17439,-2
17440,1
17441,0
17442,0
17443,0
17444,-2
17445,0
17446,1
17447,0
17448,-2
17449,1
17450,-2
17451,-2
17452,0
17453,1
17454,-2
17455,-2
17456,-2
17457,0
17458,0
17459,0
17460,0
17461,0
17462,0
17463,1
17464,0
17465,1
17466,0
17467,0
17468,0
17469,0
17470,1
17471,1
17472,-2
17473,0
17474,0
17475,0
17476,0
17477,0
17478,1
17479,0
17480,0
17481,1
17482,1
17483,0
17484,0
17485,1
17486,-2
17487,0
17488,0
17489,1
17490,-2
17491,-2
17492,0
17493,0
17494,0
17495,0
17496,-2
17497,0
17498,-2
17499,0
17500,0
17501,-2
17502,-2
17503,-2
17504,-2
17505,1
17506,0
17507,-2
17508,1
17509,-2
17510,0
17511,-2
17512,0
17513,0
17514,0
17515,0
17516,0
17517,-2
17518,1
17519,-2
17520,-2
17521,1
17522,-2
17523,0
17524,1
17525,0
17526,0
17527,1
17528,1
17529,0
17530,1
17531,-2
17532,1
17533,1
17534,-2
17535,0
17536,1
17537,0
17538,0
17539,1
17540,1
17541,0
17542,0
17543,-2
17544,-2
17545,0
17546,1
17547,1
17548,-2
17549,0
17550,-2
17551,-2
17552,0
17553,-2
17554,0
17555,0
17556,0
17557,0
17558,0
17559,-2
17560,1
17561,-2
17562,0
17563,0
17564,0
17565,0
17566,1
17567,-2
17568,0
17569,0
17570,0
17571,0
17572,0
17573,1
17574,-2
17575,1
17576,1
17577,0
17578,-2
17579,0
17580,-2
17581,0
17582,1
17583,1
17584,1
17585,-2
17586,1
17587,1
17588,1
17589,-2
17590,-2
17591,0
17592,0
17593,0
17594,-2
17595,-2
17596,0
17597,-2
17598,0
17599,1
17600,0
17601,1
17602,0
17603,-2
17604,-2
17605,-2
17606,1
17607,0
17608,0
17609,0
17610,0
17611,0
17612,-2
17613,0
17614,1
17615,1
17616,-2
17617,1
17618,1
17619,1
17620,1
17621,0
17622,-2
17623,0
17624,-2
17625,1
17626,1
17627,1
17628,0
17629,0
17630,-2
17631,0
17632,-2
17633,-2
17634,1
17635,0
17636,0
17637,0
17638,1
17639,0
17640,-2
17641,0
17642,0
17643,0
17644,1
17645,1
17646,0
17647,0
17648,0
17649,-2
17650,1
17651,-2
17652,1
17653,0
17654,0
17655,-2
17656,-2
17657,-2
17658,1
17659,1
17660,1
17661,-2
17662,1
17663,0
17664,0
17665,0
17666,0
17667,-2
17668,0
17669,0
17670,-2
17671,1
17672,1
17673,0
17674,1
17675,-2
17676,1
17677,1
17678,1
17679,1
17680,1
17681,0
17682,0
17683,1
17684,0
17685,0
17686,0
17687,0
17688,0
17689,1
17690,1
17691,0
17692,0
17693,0
17694,0
17695,0
17696,-2
17697,0
17698,0
17699,-2
17700,0
17701,0
17702,1
17703,0
17704,-2
17705,0
17706,0
17707,1
17708,-2
17709,-2
17710,1
17711,1
17712,1
17713,0
17714,0
17715,-2
17716,1
17717,-2
17718,1
17719,-2
17720,0
17721,-2
17722,1
17723,-2
17724,-2
17725,0
17726,-2
17727,1
17728,0
17729,1
17730,0
17731,1
17732,-2
17733,0
17734,0
17735,0
17736,0
17737,0
17738,0
17739,1
17740,1
17741,-2
17742,0
17743,1
17744,0
17745,0
17746,1
17747,1
17748,0
17749,0
17750,0
17751,0
17752,1
17753,-2
17754,1
17755,0
17756,0
17757,0
17758,0
17759,0
17760,0
17761,1
17762,0
17763,1
17764,1
17765,0
17766,0
17767,-2
17768,0
17769,-2
17770,0
17771,0
17772,1
17773,-2
17774,1
17775,-2
17776,-2
17777,1
17778,0
17779,1
17780,0
17781,0
17782,0
17783,0
17784,1
17785,-2
17786,0
17787,1
17788,0
17789,0
17790,0
17791,0
17792,1
17793,0
17794,0
17795,0
17796,-2
17797,0
17798,0
17799,0
17800,1
17801,-2
17802,-2
17803,-2
17804,-2
17805,0
17806,-2
17807,0
17808,0
17809,0
17810,0
17811,1
17812,-2
17813,0
17814,0
17815,0
17816,0
17817,1
17818,-2
17819,-2
17820,1
17821,-2
17822,-2
17823,-2
17824,1
17825,1
17826,-2
17827,0
17828,0
17829,1
17830,-2
17831,0
17832,1
17833,-2
17834,-2
17835,0
17836,0
17837,1
17838,0
17839,0
17840,0
17841,-2
17842,0
17843,-2
17844,0
17845,0
17846,0
17847,1
17848,0
17849,0
17850,-2
17851,-2
17852,1
17853,0
17854,-2
17855,1
17856,-2
17857,0
17858,0
17859,-2
17860,0
17861,-2
17862,0
17863,-2
17864,-2
17865,-2
17866,1
17867,1
17868,0
17869,-2
17870,1
17871,1
17872,0
17873,0
17874,0
17875,1
17876,0
17877,-2
17878,-2
17879,1
17880,0
17881,1
17882,0
17883,0
17884,-2
17885,-2
17886,-2
17887,0
17888,1
17889,-2
17890,1
17891,-2
17892,-2
17893,0
17894,-2
17895,-2
17896,1
17897,0
17898,1
17899,1
17900,-2
17901,1
17902,1
17903,0
17904,-2
17905,-2
17906,0
17907,0
17908,1
17909,0
17910,1
17911,1
17912,0
17913,0
17914,-2
17915,0
17916,-2
17917,-2
17918,0
17919,1
17920,0
17921,-2
17922,1
17923,0
17924,0
17925,1
17926,1
17927,-2
17928,-2
17929,0
17930,-2
17931,1
17932,0
17933,0
17934,1
17935,0
17936,1
17937,0
17938,-2
17939,-2
17940,0
17941,-2
17942,1
17943,0
17944,1
17945,0
17946,0
17947,0
17948,-2
17949,0
17950,-2
17951,0
17952,1
17953,1
17954,0
17955,1
17956,0
17957,1
17958,0
17959,0
17960,-2
17961,0
17962,1
17963,-2
17964,-2
17965,0
17966,0
17967,-2
17968,0
17969,0
17970,1
17971,0
17972,0
17973,1
17974,-2
17975,0
17976,1
17977,0
17978,-2
17979,0
17980,1
17981,-2
17982,1
17983,-2
17984,1
17985,1
17986,0
17987,0
17988,-2
17989,1
17990,-2
17991,1
17992,-2
17993,0
17994,0
17995,0
17996,-2
17997,1
17998,0
17999,0
18000,0
18001,1
18002,1
18003,0
18004,1
18005,-2
18006,-2
18007,0
18008,-2
18009,-2
18010,0
18011,-2
18012,1
18013,1
18014,-2
18015,0
18016,0
18017,0
18018,0
18019,1
18020,1
18021,-2
18022,1
18023,0
18024,0
